,Unnamed: 0,day,shift,subject,level,student,teacher,is_primary_slot,actual_subject,slot_type,is_prefer
626,626,34,9,english,middle,st_11,Teacher_9,0,english,seasonal_slot,0
627,627,34,7,social_science,middle,st_11,Teacher_11,1,social_science,sd_slot,1
628,628,34,7,math,middle,st_12,Teacher_9,1,math,sd_slot,0
629,629,34,9,english,middle,st_12,Teacher_9,0,english,seasonal_slot,0
630,630,34,5,math,middle,st_13,Teacher_4,1,math,seasonal_slot,0
631,631,34,6,english,middle,st_13,Teacher_4,1,english,sd_slot,0
632,632,34,5,math,middle,st_16,Teacher_5,1,math,sd_slot,0
633,633,34,6,english,middle,st_16,Teacher_7,1,english,sd_slot,0
634,634,34,7,science,middle,st_17,Teacher_3,1,science,seasonal_slot,0
635,635,34,6,math,middle,st_17,Teacher_5,1,math,seasonal_slot,0
636,636,34,5,english,middle,st_17,Teacher_9,1,english,seasonal_slot,0
637,637,34,7,literature,middle,st_18,Teacher_2,1,literature,seasonal_slot,0
638,638,34,8,math,middle,st_18,Teacher_5,0,math,sd_slot,0
639,639,34,6,english,middle,st_18,Teacher_7,1,english,sd_slot,0
640,640,34,9,english,middle,st_19,Teacher_4,0,english,sd_slot,0
641,641,34,6,english,middle,st_21,Teacher_4,1,english,seasonal_slot,0
642,642,34,5,math,middle,st_21,Teacher_5,1,math,seasonal_slot,0
643,643,34,9,math,middle,st_21,Teacher_5,0,math,sd_slot,0
644,644,34,8,math,middle,st_24,Teacher_4,0,math,seasonal_slot,0
645,645,34,9,math,middle,st_24,Teacher_5,0,math,sd_slot,0
646,646,34,9,english,middle,st_29,Teacher_6,0,english,sd_slot,0
647,647,34,6,english,middle,st_31,Teacher_9,1,english,sd_slot,0
648,648,34,6,english,middle,st_32,Teacher_9,1,english,sd_slot,0
649,649,34,8,math,middle,st_36,Teacher_5,0,math,sd_slot,0
650,650,34,9,math,middle,st_38,Teacher_5,0,math,sd_slot,0
651,651,34,6,english,middle,st_39,Teacher_6,1,english,seasonal_slot,0
652,652,34,8,english,middle,st_39,Teacher_9,0,english,seasonal_slot,0
653,653,34,5,math,middle,st_42,Teacher_5,1,math,sd_slot,0
654,654,34,8,math,middle,st_43,Teacher_4,0,math,sd_slot,0
655,655,34,7,math,middle,st_43,Teacher_9,1,math,sd_slot,0
656,656,34,7,literature,middle,st_46,Teacher_2,1,literature,seasonal_slot,0
657,657,34,5,english,middle,st_46,Teacher_9,1,english,seasonal_slot,0
658,658,34,8,literature,middle,st_48,Teacher_2,0,literature,sd_slot,0
659,659,34,6,math,middle,st_48,Teacher_5,1,math,sd_slot,0
660,660,34,5,english,middle,st_48,Teacher_9,1,english,seasonal_slot,0
661,661,34,5,english,middle,st_49,Teacher_6,1,english,seasonal_slot,0
662,662,34,7,social_science,middle,st_49,Teacher_11,1,social_science,seasonal_slot,1
663,663,34,7,math,elemetary,st_52,Teacher_5,1,math,sd_slot,0
664,664,34,7,literature,middle,st_53,Teacher_2,1,literature,seasonal_slot,0
665,665,34,6,math,middle,st_53,Teacher_5,1,math,seasonal_slot,0
666,666,35,7,science,middle,st_3,Teacher_3,1,science,sd_slot,0
667,667,35,9,literature+science+social_science,middle,st_4,Teacher_2,0,science,seasonal_slot,0
668,668,35,8,literature,middle,st_4,Teacher_3,0,literature,sd_slot,0
669,669,35,6,english,middle,st_4,Teacher_6,1,english,seasonal_slot,0
670,670,35,8,literature,middle,st_5,Teacher_3,0,literature,seasonal_slot,0
671,671,35,9,math,middle,st_6,Teacher_4,0,math,seasonal_slot,0
672,672,35,9,science,middle,st_8,Teacher_3,0,science,seasonal_slot,0
673,673,35,5,math,middle,st_8,Teacher_4,1,math,sd_slot,0
674,674,35,9,literature+science+social_science,middle,st_11,Teacher_2,0,science,seasonal_slot,0
675,675,35,6,science,middle,st_11,Teacher_3,1,science,seasonal_slot,0
676,676,35,7,english,middle,st_11,Teacher_6,1,english,sd_slot,0
677,677,35,7,science,middle,st_12,Teacher_3,1,science,seasonal_slot,0
678,678,35,8,english,middle,st_12,Teacher_9,0,english,sd_slot,0
679,679,35,5,math,middle,st_13,Teacher_4,1,math,sd_slot,0
680,680,35,7,math,middle,st_13,Teacher_5,1,math,sd_slot,0
681,681,35,6,math,middle,st_15,Teacher_5,1,math,sd_slot,0
682,682,35,8,science,middle,st_15,Teacher_11,0,science,seasonal_slot,1
683,683,35,6,social_science,middle,st_16,Teacher_2,1,social_science,sd_slot,0
684,684,35,5,english,middle,st_16,Teacher_9,1,english,sd_slot,0
685,685,35,6,science,middle,st_17,Teacher_3,1,science,seasonal_slot,0
686,686,35,7,math,middle,st_17,Teacher_5,1,math,seasonal_slot,0
687,687,35,9,social_science,middle,st_17,Teacher_11,0,social_science,seasonal_slot,1
688,688,35,7,social_science,middle,st_18,Teacher_2,1,social_science,seasonal_slot,0
689,689,35,6,english,middle,st_18,Teacher_6,1,english,sd_slot,0
690,690,35,7,science,middle,st_21,Teacher_3,1,science,seasonal_slot,0
691,691,35,8,math,middle,st_21,Teacher_10,0,math,sd_slot,0
692,692,35,9,social_science,middle,st_21,Teacher_11,0,social_science,sd_slot,1
693,693,35,8,english,middle,st_24,Teacher_7,0,english,seasonal_slot,0
694,694,35,9,social_science,middle,st_24,Teacher_11,0,social_science,seasonal_slot,1
695,695,35,9,english,12_high,st_25,Teacher_7,0,english,sd_slot,0
696,696,35,6,math,middle,st_31,Teacher_7,1,math,sd_slot,0
697,697,35,7,social_science,middle,st_36,Teacher_2,1,social_science,seasonal_slot,0
698,698,35,8,english,middle,st_36,Teacher_7,0,english,sd_slot,0
699,699,35,5,math,middle,st_37,Teacher_4,1,math,sd_slot,0
700,700,35,9,math,middle,st_38,Teacher_4,0,math,sd_slot,0
701,701,35,7,english,middle,st_39,Teacher_6,1,english,sd_slot,0
702,702,35,8,math,middle,st_39,Teacher_10,0,math,sd_slot,0
703,703,35,6,social_science,middle,st_46,Teacher_2,1,social_science,seasonal_slot,0
704,704,35,9,math,middle,st_47,Teacher_4,0,math,seasonal_slot,0
705,705,35,5,english,middle,st_47,Teacher_9,1,english,seasonal_slot,0
706,706,35,8,social_science,middle,st_48,Teacher_2,0,social_science,seasonal_slot,0
707,707,35,5,english,middle,st_48,Teacher_10,1,english,seasonal_slot,0
708,708,35,7,social_science,middle,st_48,Teacher_11,1,social_science,seasonal_slot,1
709,709,35,6,social_science,middle,st_49,Teacher_2,1,social_science,seasonal_slot,0
710,710,35,7,science,middle,st_49,Teacher_3,1,science,seasonal_slot,0
711,711,35,5,english,middle,st_49,Teacher_9,1,english,seasonal_slot,0
712,712,35,6,math,elemetary,st_52,Teacher_10,1,math,sd_slot,0
713,713,35,8,math,middle,st_53,Teacher_10,0,math,sd_slot,0
714,714,35,6,science,middle,st_53,Teacher_11,1,science,seasonal_slot,1
715,715,35,8,science,middle,st_54,Teacher_11,0,science,seasonal_slot,1
716,716,35,9,social_science,middle,st_54,Teacher_11,0,social_science,seasonal_slot,1
717,717,36,8,science,middle,st_1,Teacher_3,0,science,seasonal_slot,0
718,718,36,6,social_science,middle,st_1,Teacher_3,1,social_science,seasonal_slot,0
719,719,36,9,science,middle,st_1,Teacher_11,0,science,seasonal_slot,1
720,720,36,7,math,middle,st_3,Teacher_4,1,math,seasonal_slot,0
721,721,36,6,literature+science+social_science,middle,st_4,Teacher_2,1,science,seasonal_slot,0
722,722,36,5,math,middle,st_4,Teacher_4,1,math,sd_slot,0
723,723,36,7,math,middle,st_4,Teacher_4,1,math,sd_slot,0
724,724,36,9,english,middle,st_6,Teacher_5,0,english,sd_slot,0
725,725,36,8,social_science,middle,st_8,Teacher_2,0,social_science,seasonal_slot,0
726,726,36,6,science,middle,st_8,Teacher_11,1,science,seasonal_slot,1
727,727,36,9,english,high,st_10,Teacher_7,0,english,seasonal_slot,0
728,728,36,8,social_science,middle,st_11,Teacher_2,0,social_science,sd_slot,0
729,729,36,9,science,middle,st_11,Teacher_11,0,science,sd_slot,1
730,730,36,7,social_science,middle,st_11,Teacher_11,1,social_science,sd_slot,1
731,731,36,9,math,middle,st_12,Teacher_6,0,math,sd_slot,0
732,732,36,8,english,middle,st_12,Teacher_9,0,english,sd_slot,0
733,733,36,6,social_science,middle,st_15,Teacher_3,1,social_science,seasonal_slot,0
734,734,36,9,science,middle,st_15,Teacher_11,0,science,seasonal_slot,1
735,735,36,6,social_science,middle,st_16,Teacher_3,1,social_science,sd_slot,0
736,736,36,7,social_science,middle,st_16,Teacher_11,1,social_science,sd_slot,1
737,737,36,8,math,middle,st_17,Teacher_5,0,math,sd_slot,0
738,738,36,5,math,middle,st_17,Teacher_6,1,math,sd_slot,0
739,739,36,7,social_science,middle,st_17,Teacher_11,1,social_science,seasonal_slot,1
740,740,36,8,social_science,middle,st_18,Teacher_2,0,social_science,seasonal_slot,0
741,741,36,7,science,middle,st_18,Teacher_3,1,science,seasonal_slot,0
742,742,36,6,science,middle,st_18,Teacher_11,1,science,seasonal_slot,1
743,743,36,6,math,middle,st_21,Teacher_4,1,math,sd_slot,0
744,744,36,5,math,middle,st_21,Teacher_5,1,math,sd_slot,0
745,745,36,9,science,middle,st_21,Teacher_11,0,science,sd_slot,1
746,746,36,9,english,middle,st_24,Teacher_5,0,english,seasonal_slot,0
747,747,36,8,english,middle,st_24,Teacher_9,0,english,seasonal_slot,0
748,748,36,6,english,middle,st_32,Teacher_9,1,english,sd_slot,0
749,749,36,7,english,middle,st_36,Teacher_6,1,english,sd_slot,0
750,750,36,9,math,middle,st_38,Teacher_9,0,math,sd_slot,0
751,751,36,7,math,middle,st_39,Teacher_4,1,math,sd_slot,0
752,752,36,9,english,middle,st_39,Teacher_5,0,english,sd_slot,0
753,753,36,8,science,middle,st_43,Teacher_3,0,science,seasonal_slot,0
754,754,36,8,literature,elemetary,st_44,Teacher_4,0,literature,sd_slot,0
755,755,36,7,literature,elemetary,st_45,Teacher_9,1,literature,sd_slot,0
756,756,36,5,math,middle,st_46,Teacher_6,1,math,sd_slot,0
757,757,36,7,social_science,middle,st_46,Teacher_11,1,social_science,seasonal_slot,1
758,758,36,9,english,middle,st_47,Teacher_4,0,english,seasonal_slot,0
759,759,36,5,english,middle,st_47,Teacher_9,1,english,sd_slot,0
760,760,36,8,social_science,middle,st_48,Teacher_2,0,social_science,seasonal_slot,0
761,761,36,6,science,middle,st_48,Teacher_11,1,science,seasonal_slot,1
762,762,36,7,social_science,middle,st_48,Teacher_11,1,social_science,seasonal_slot,1
763,763,36,5,english,middle,st_49,Teacher_9,1,english,seasonal_slot,0
764,764,36,6,science,middle,st_49,Teacher_11,1,science,seasonal_slot,1
765,765,36,8,social_science,middle,st_53,Teacher_2,0,social_science,seasonal_slot,0
766,766,36,6,social_science,middle,st_53,Teacher_3,1,social_science,seasonal_slot,0
767,767,37,6,math,middle,st_1,Teacher_4,1,math,seasonal_slot,0
768,768,37,9,math,middle,st_1,Teacher_4,0,math,sd_slot,0
769,769,37,7,math,middle,st_1,Teacher_9,1,math,sd_slot,0
770,770,37,6,literature+science+social_science,middle,st_4,Teacher_2,1,social_science,sd_slot,0
771,771,37,7,english,middle,st_4,Teacher_4,1,english,sd_slot,0
772,772,37,5,english,middle,st_4,Teacher_10,1,english,sd_slot,0
773,773,37,9,math,middle,st_6,Teacher_4,0,math,seasonal_slot,0
774,774,37,7,literature+science+social_science,middle,st_8,Teacher_2,1,social_science,seasonal_slot,0
775,775,37,9,english,middle,st_8,Teacher_10,0,english,seasonal_slot,0
776,776,37,7,literature+science+social_science,middle,st_11,Teacher_2,1,social_science,sd_slot,0
777,777,37,8,math,middle,st_11,Teacher_4,0,math,sd_slot,0
778,778,37,9,english,middle,st_11,Teacher_10,0,english,sd_slot,0
779,779,37,7,literature+science+social_science,middle,st_12,Teacher_2,1,science,seasonal_slot,0
780,780,37,8,english,middle,st_12,Teacher_6,0,english,sd_slot,0
781,781,37,6,english,middle,st_13,Teacher_6,1,english,sd_slot,0
782,782,37,8,math,middle,st_15,Teacher_4,0,math,sd_slot,0
783,783,37,6,math,middle,st_15,Teacher_5,1,math,sd_slot,0
784,784,37,8,science,middle,st_17,Teacher_3,0,science,sd_slot,0
785,785,37,6,science,middle,st_17,Teacher_11,1,science,sd_slot,1
786,786,37,8,science,middle,st_18,Teacher_3,0,science,seasonal_slot,0
787,787,37,6,math,middle,st_18,Teacher_5,1,math,sd_slot,0
788,788,37,7,literature+science+social_science,middle,st_21,Teacher_2,1,social_science,sd_slot,0
789,789,37,5,english,middle,st_21,Teacher_9,1,english,seasonal_slot,0
790,790,37,6,english,middle,st_21,Teacher_10,1,english,seasonal_slot,0
791,791,37,8,math,middle,st_24,Teacher_5,0,math,sd_slot,0
792,792,37,9,math,middle,st_24,Teacher_6,0,math,sd_slot,0
793,793,37,6,literature+science+social_science,middle,st_26,Teacher_2,1,literature,sd_slot,0
794,794,37,9,english,middle,st_29,Teacher_5,0,english,sd_slot,0
795,795,37,6,english,middle,st_31,Teacher_6,1,english,sd_slot,0
796,796,37,9,english,middle,st_33,Teacher_5,0,english,sd_slot,0
797,797,37,8,english,middle,st_33,Teacher_6,0,english,sd_slot,0
798,798,37,8,math,middle,st_35,Teacher_5,0,math,sd_slot,0
799,799,37,9,english,middle,st_35,Teacher_5,0,english,sd_slot,0
800,800,37,8,math,middle,st_36,Teacher_4,0,math,sd_slot,0
801,801,37,7,math,middle,st_36,Teacher_9,1,math,sd_slot,0
802,802,37,9,english,middle,st_38,Teacher_10,0,english,sd_slot,0
803,803,37,7,literature+science+social_science,middle,st_39,Teacher_2,1,social_science,sd_slot,0
804,804,37,8,english,middle,st_39,Teacher_9,0,english,sd_slot,0
805,805,37,9,math,middle,st_43,Teacher_6,0,math,sd_slot,0
806,806,37,6,science,middle,st_46,Teacher_11,1,science,seasonal_slot,1
807,807,37,7,literature+science+social_science,middle,st_47,Teacher_2,1,science,seasonal_slot,0
808,808,37,5,english,middle,st_47,Teacher_9,1,english,sd_slot,0
809,809,37,5,english,middle,st_48,Teacher_10,1,english,sd_slot,0
810,810,37,6,science,middle,st_48,Teacher_11,1,science,seasonal_slot,1
811,811,37,7,literature+science+social_science,middle,st_49,Teacher_2,1,social_science,seasonal_slot,0
812,812,37,5,english,middle,st_49,Teacher_5,1,english,seasonal_slot,0
813,813,37,8,science,middle,st_54,Teacher_3,0,science,seasonal_slot,0
814,814,37,9,math,middle,st_54,Teacher_6,0,math,sd_slot,0
815,815,39,7,social_science,middle,st_1,Teacher_3,0,social_science,seasonal_slot,0
816,816,39,9,english,middle,st_1,Teacher_4,0,english,sd_slot,0
817,817,39,8,english,middle,st_1,Teacher_6,0,english,sd_slot,0
818,818,39,7,literature+science+social_science,middle,st_4,Teacher_2,0,social_science,sd_slot,0
819,819,39,5,english,middle,st_4,Teacher_5,0,english,sd_slot,0
820,820,39,9,math,middle,st_6,Teacher_9,0,math,seasonal_slot,0
821,821,39,7,math,middle,st_7,Teacher_5,0,math,sd_slot,0
822,822,39,6,social_science,middle,st_8,Teacher_2,0,social_science,seasonal_slot,0
823,823,39,9,english,middle,st_8,Teacher_4,0,english,seasonal_slot,0
824,824,39,9,math,middle,st_11,Teacher_9,0,math,sd_slot,0
825,825,39,7,science,middle,st_11,Teacher_11,0,science,sd_slot,1
826,826,39,7,literature+science+social_science,middle,st_12,Teacher_2,0,social_science,seasonal_slot,0
827,827,39,8,math,middle,st_12,Teacher_4,0,math,sd_slot,0
828,828,39,7,literature+science+social_science,middle,st_13,Teacher_2,0,science,seasonal_slot,0
829,829,39,6,math,middle,st_13,Teacher_9,0,math,sd_slot,0
830,830,39,7,science,middle,st_15,Teacher_11,0,science,sd_slot,1
831,831,39,8,social_science,middle,st_15,Teacher_11,0,social_science,seasonal_slot,1
832,832,39,6,english,middle,st_16,Teacher_4,0,english,sd_slot,0
833,833,39,5,english,middle,st_16,Teacher_5,0,english,sd_slot,0
834,834,39,9,english,middle,st_17,Teacher_5,0,english,sd_slot,0
835,835,39,5,math,middle,st_17,Teacher_7,0,math,sd_slot,0
836,836,39,6,english,middle,st_17,Teacher_7,0,english,sd_slot,0
837,837,39,6,science,middle,st_18,Teacher_3,0,science,seasonal_slot,0
838,838,39,8,english,middle,st_18,Teacher_6,0,english,sd_slot,0
839,839,39,7,science,middle,st_18,Teacher_11,0,science,seasonal_slot,1
840,840,39,5,english,middle,st_21,Teacher_4,0,english,seasonal_slot,0
841,841,39,9,english,middle,st_21,Teacher_5,0,english,seasonal_slot,0
842,842,39,7,english,middle,st_21,Teacher_6,0,english,seasonal_slot,0
843,843,39,8,science,middle,st_24,Teacher_3,0,science,seasonal_slot,0
844,844,39,9,math,middle,st_24,Teacher_7,0,math,sd_slot,0
845,845,39,9,math,middle,st_29,Teacher_9,0,math,seasonal_slot,0
846,846,39,6,english,middle,st_31,Teacher_7,0,english,sd_slot,0
847,847,39,6,english,middle,st_32,Teacher_4,0,english,sd_slot,0
848,848,39,8,math,middle,st_36,Teacher_5,0,math,sd_slot,0
849,849,39,6,english,middle,st_36,Teacher_7,0,english,sd_slot,0
850,850,39,9,english,middle,st_38,Teacher_6,0,english,sd_slot,0
851,851,39,8,math,middle,st_39,Teacher_5,0,math,sd_slot,0
852,852,39,9,math,middle,st_43,Teacher_7,0,math,sd_slot,0
853,853,39,6,literature,elemetary,st_45,Teacher_5,0,literature,sd_slot,0
854,854,39,7,literature+science+social_science,middle,st_47,Teacher_2,0,social_science,seasonal_slot,0
855,855,39,8,social_science,middle,st_47,Teacher_11,0,social_science,seasonal_slot,1
856,856,39,7,english,middle,st_48,Teacher_6,0,english,sd_slot,0
857,857,39,5,math,middle,st_48,Teacher_7,0,math,sd_slot,0
858,858,39,8,social_science,middle,st_48,Teacher_11,0,social_science,seasonal_slot,1
859,859,39,6,social_science,middle,st_49,Teacher_2,0,social_science,seasonal_slot,0
860,860,39,5,math,middle,st_49,Teacher_7,0,math,sd_slot,0
861,861,39,6,math,elemetary,st_52,Teacher_11,0,math,sd_slot,1
862,862,39,8,math,middle,st_53,Teacher_5,0,math,sd_slot,0
863,863,39,9,math,middle,st_53,Teacher_7,0,math,sd_slot,0
864,864,40,9,math,middle,st_1,Teacher_6,0,math,sd_slot,0
865,865,40,9,science,middle,st_6,Teacher_2,0,science,seasonal_slot,0
866,866,40,8,english,middle,st_6,Teacher_4,0,english,sd_slot,0
867,867,40,8,english,middle,st_8,Teacher_7,0,english,sd_slot,0
868,868,40,8,english,middle,st_11,Teacher_7,0,english,sd_slot,0
869,869,40,9,science,middle,st_12,Teacher_2,0,science,seasonal_slot,0
870,870,40,8,english,middle,st_13,Teacher_7,0,english,sd_slot,0
871,871,40,9,science,middle,st_15,Teacher_3,0,science,sd_slot,0
872,872,40,8,math,middle,st_15,Teacher_9,0,math,sd_slot,0
873,873,40,9,math,middle,st_16,Teacher_7,0,math,sd_slot,0
874,874,40,8,english,middle,st_21,Teacher_4,0,english,sd_slot,0
875,875,40,9,science,middle,st_24,Teacher_2,0,science,seasonal_slot,0
876,876,40,9,math,middle,st_33,Teacher_6,0,math,sd_slot,0
877,877,40,9,english,middle,st_35,Teacher_5,0,english,sd_slot,0
878,878,40,9,math,middle,st_38,Teacher_6,0,math,sd_slot,0
879,879,40,9,english,middle,st_39,Teacher_5,0,english,sd_slot,0
880,880,40,8,math,middle,st_48,Teacher_9,0,math,sd_slot,0
881,881,40,8,english,middle,st_49,Teacher_6,0,english,seasonal_slot,0
882,882,40,8,math,middle,st_50,Teacher_9,0,math,sd_slot,0
883,883,40,8,math,elemetary,st_51,Teacher_5,0,math,sd_slot,0
884,884,40,8,english,middle,st_54,Teacher_6,0,english,sd_slot,0
885,885,40,9,math,middle,st_54,Teacher_7,0,math,sd_slot,0
886,886,41,9,english,middle,st_1,Teacher_4,0,english,sd_slot,0
887,887,41,9,science,middle,st_4,Teacher_3,0,science,seasonal_slot,0
888,888,41,8,english,middle,st_4,Teacher_9,0,english,sd_slot,0
889,889,41,9,science,middle,st_8,Teacher_3,0,science,seasonal_slot,0
890,890,41,8,english,middle,st_8,Teacher_9,0,english,sd_slot,0
891,891,41,8,english,middle,st_11,Teacher_6,0,english,sd_slot,0
892,892,41,8,english,middle,st_13,Teacher_6,0,english,sd_slot,0
893,893,41,9,social_science,middle,st_13,Teacher_11,0,social_science,seasonal_slot,1
894,894,41,8,english,middle,st_15,Teacher_5,0,english,sd_slot,0
895,895,41,9,social_science,middle,st_15,Teacher_11,0,social_science,seasonal_slot,1
896,896,41,8,english,middle,st_17,Teacher_9,0,english,sd_slot,0
897,897,41,9,social_science,middle,st_17,Teacher_11,0,social_science,sd_slot,1
898,898,41,9,english,middle,st_19,Teacher_6,0,english,sd_slot,0
899,899,41,9,science,middle,st_21,Teacher_2,0,science,sd_slot,0
900,900,41,8,english,middle,st_21,Teacher_6,0,english,sd_slot,0
901,901,41,9,science,middle,st_24,Teacher_2,0,science,seasonal_slot,0
902,902,41,9,social_science,middle,st_29,Teacher_11,0,social_science,sd_slot,1
903,903,41,8,english,middle,st_48,Teacher_5,0,english,sd_slot,0
904,904,41,8,english,middle,st_49,Teacher_5,0,english,seasonal_slot,0
905,905,41,9,english,middle,st_53,Teacher_6,0,english,sd_slot,0
906,906,42,8,math,middle,st_4,Teacher_5,0,math,sd_slot,0
907,907,42,9,math,middle,st_6,Teacher_4,0,math,seasonal_slot,0
908,908,42,8,math,middle,st_7,Teacher_9,0,math,sd_slot,0
909,909,42,9,literature+science+social_science,middle,st_8,Teacher_2,0,social_science,seasonal_slot,0
910,910,42,8,english,middle,st_8,Teacher_4,0,english,sd_slot,0
911,911,42,8,math,middle,st_11,Teacher_9,0,math,sd_slot,0
912,912,42,9,science,middle,st_11,Teacher_11,0,science,sd_slot,1
913,913,42,9,literature+science+social_science,middle,st_13,Teacher_2,0,social_science,seasonal_slot,0
914,914,42,8,math,middle,st_13,Teacher_5,0,math,sd_slot,0
915,915,42,9,literature+science+social_science,middle,st_15,Teacher_2,0,social_science,sd_slot,0
916,916,42,8,english,middle,st_15,Teacher_7,0,english,sd_slot,0
917,917,42,9,english,middle,st_17,Teacher_7,0,english,sd_slot,0
918,918,42,9,math,middle,st_18,Teacher_6,0,math,sd_slot,0
919,919,42,8,english,middle,st_21,Teacher_7,0,english,sd_slot,0
920,920,42,9,english,middle,st_24,Teacher_7,0,english,seasonal_slot,0
921,921,42,9,english,middle,st_38,Teacher_5,0,english,sd_slot,0
922,922,42,8,english,middle,st_47,Teacher_4,0,english,sd_slot,0
923,923,42,8,math,middle,st_48,Teacher_9,0,math,sd_slot,0
924,924,42,8,english,middle,st_49,Teacher_7,0,english,seasonal_slot,0
925,925,42,9,math,middle,st_53,Teacher_6,0,math,sd_slot,0
926,926,42,8,math,middle,st_54,Teacher_5,0,math,sd_slot,0
927,927,42,9,science,middle,st_54,Teacher_11,0,science,sd_slot,1
928,928,43,9,science,middle,st_1,Teacher_3,0,science,seasonal_slot,0
929,929,43,8,math,middle,st_5,Teacher_9,0,math,sd_slot,0
930,930,43,8,english,middle,st_8,Teacher_5,0,english,sd_slot,0
931,931,43,9,science,middle,st_11,Teacher_3,0,science,sd_slot,0
932,932,43,8,math,middle,st_11,Teacher_9,0,math,sd_slot,0
933,933,43,9,english,middle,st_12,Teacher_5,0,english,sd_slot,0
934,934,43,9,social_science,middle,st_15,Teacher_2,0,social_science,sd_slot,0
935,935,43,8,english,middle,st_15,Teacher_5,0,english,sd_slot,0
936,936,43,9,math,middle,st_16,Teacher_7,0,math,sd_slot,0
937,937,43,9,social_science,middle,st_17,Teacher_2,0,social_science,sd_slot,0
938,938,43,8,math,middle,st_17,Teacher_9,0,math,sd_slot,0
939,939,43,9,science,middle,st_18,Teacher_3,0,science,seasonal_slot,0
940,940,43,8,english,middle,st_21,Teacher_6,0,english,sd_slot,0
941,941,43,9,social_science,middle,st_24,Teacher_2,0,social_science,seasonal_slot,0
942,942,43,8,math,12_high,st_25,Teacher_7,0,math,sd_slot,0
943,943,43,9,social_science,middle,st_36,Teacher_2,0,social_science,seasonal_slot,0
944,944,43,9,english,middle,st_43,Teacher_5,0,english,sd_slot,0
945,945,43,9,literature,elemetary,st_44,Teacher_11,0,literature,sd_slot,1
946,946,43,8,english,middle,st_47,Teacher_6,0,english,sd_slot,0
947,947,43,8,english,middle,st_48,Teacher_6,0,english,sd_slot,0
